id	tgt_text
audio_0_148896	▁अब ▁क छ ▁अन य ▁व य ख य न ▁म ▁हम ▁भ व न त म क ▁बद ध म त त ▁कर ▁रह ▁ह ▁ज ह ▁इस क ▁व व रण ▁पर ▁ च र च ▁क ▁ज ए ग ▁लक न ▁ उ न ह ▁ र च न त म क त ▁क ▁अ व ध रण ▁क ▁सथ ▁सथ ▁बद ध म त त ▁क ▁अ व ध रण ▁क ▁व र द ध ▁ ख ड ▁कय ▁ज ▁सकत ▁ह ▁और ▁1 9 6 0 ▁और ▁ 7 0 ▁क ▁द श क ▁म ▁फर ▁स ▁ब ह त ▁ह ▁द ल च स प ▁पर कष ण ▁व क स त ▁क ए ▁ ग ए ▁और ▁य ▁पर कष ण ▁हम ▁फर ▁स ▁अ त र द ष ट ▁पर द न ▁करत ▁ह ▁क ▁व स त व ▁म ▁कय ▁ह ▁क ▁लग ▁न ▁ र च न त म क त ▁क ▁न र म ण ▁क ▁त ह त ▁ ख ज ▁और ▁व श ल ष ण ▁करन ▁क ▁क श श ▁क
audio_0_133337	▁त ▁यह ▁स र व ज न क ▁म ड ल ▁प य ए फ ▁ब ह त ▁ह ▁स म न ▁त र क ▁स ▁क म ▁करत ▁ह ▁इसलए ▁इस ▁त थ य ▁क ▁ छ ड क र ▁क ▁प य ए फ ▁क ▁लए ▁म ड ल ▁ज ▁व भ न न ▁ ग ट ▁द र ▁क ▁उपयग ▁कर क ▁व क स त ▁कय ▁ ग य ▁ह ▁और ▁स र व र ▁म ▁म ज द ▁ड ट ब स ▁म ▁स ग र ह त ▁कय ▁जत ▁ह ▁यह ▁ ग प त ▁नह ▁ह त ▁ह
audio_0_109047	▁त ▁यह ▁व श ष ▁म म ल ▁ह ▁एक ▁व फ ल त ▁त त र ▁क ▁रप ▁म ▁प ल ट ▁ज न ▁स त ह ▁क ▁न म न ▁त त र ▁म ▁न म न ▁क ▁एक ▁व श ष ▁म म ल ▁ह ▁हम ▁अन य ▁द ▁त त र ▁क ▁ज च ▁कर ग
audio_0_172945	▁त ▁इस ▁त र क ▁स ▁म शन ▁ल र न ग ▁भ ▁एक ▁अ ल ग ▁तरह ▁क ▁त क न क ▁ह
audio_0_15507	▁स ल इ ड ▁स म य ▁दख ▁0 0 4 3 ▁इसलए ▁यद ▁यह ▁स र क ट ▁द य ▁जत ▁ह ▁त ▁ज ▁क छ ▁द य ▁ ग य ▁ह ▁उस क ▁कर ट ▁क ▁प त ▁लग न ▁ह
audio_0_19541	▁आ ज ▁हम ▁एक ▁ ऐ स ▁त क न क ▁स ख न ▁ज ▁रह ▁ह ▁जस ▁म न क ▁लग त ▁य ▁व च रण ▁व श ल ष ण ▁क ▁रप ▁म ▁ज न ▁जत ▁ह ▁ज ▁म ख य ▁रप ▁स ▁लग त ▁न य त रण ▁ उ द द श य ▁क ▁लए ▁उपयग ▁ह
audio_0_3604	▁ r e f e r ▁ s l i d e ▁ t i m e ▁1 9 4 6 ▁जस ▁क ▁म न ▁इस ▁ च ज ▁क ▁लए ▁ल ख ▁ह ▁ड स ▁म शन ▁क ▁आ र म च र ▁क ▁क म ▁न क स न ▁व ल ▁स ल क न ▁स ट ल ▁क ▁प त ल ▁ल म न शन ▁स ▁ब न य ▁ ग य ▁ह
audio_0_154718	▁अब ▁ल ▁पस ▁क ▁पर ट ट इ प ▁म ▁हम न ▁दख ▁थ ▁क ▁हम र ▁पस ▁स र ज ▁म ▁इ ड क टर न स ▁और ▁क प स ट स ▁ श ट ▁म ▁ह
audio_0_166655	▁यद ▁आप ▁ ऐ स ▁करत ▁ह ▁त ▁ i ▁क ▁यह ▁ घ ष ण ▁ल प ▁क ▁लए ▁सथ न य ▁ह ▁ज ▁एक ▁ब र ▁ल प ▁क ▁लए ▁ब ह र ▁आ न ▁क ▁बद ▁आप ▁बद ▁क ▁क ट ▁स ट ट म ट ▁म ▁ह ▁य ▁बद ▁म ▁म झ ▁ घ ष त ▁नह ▁कय ▁ज ए ग
audio_0_166224	▁लक न ▁म ▁क ह ▁रह ▁ह ▁क ▁स द र भ ▁ x ▁सथ र ▁ह ▁जस क ▁अ र थ ▁ह ▁क ▁ x ▁क ▁क ई ▁भ ▁पर व र त न ▁स भ व ▁नह ▁ह
audio_0_118779	▁और ▁इस ▁ब र ▁हम ▁फर क व स ▁ड म न ▁म ▁स म ल शन ▁कर ग
audio_0_115724	▁त ▁आप ▁दख ▁सकत ▁ह ▁क ▁ n ▁ए ल म ट ▁ह
audio_0_121041	▁इसलए ▁एक स टर न ल ▁म र क ट ग ▁व द ▁कर ▁रह ▁ह ▁क ▁ ग र ह क ▁अ प कष ओ ▁क ▁ज च ▁कर ▁रह ▁ह ▁कर ▁रह ▁ह ▁और ▁ब ई ▁ ओ र ▁यह ▁व द ▁य ▁स भ ▁ब क ▁स ट ज ▁ ग त व ध य ▁क ▁स कष म ▁कर ▁रह ▁ह ▁ज ▁स ग ठ न ▁म ▁क ष म त ▁प द ▁करत ▁ह ▁और ▁ ग र ह क ▁क ▁म न ▁म ▁व द ▁क ▁पर ▁करन ▁क ▁क ष म त ▁ र ख त ▁ह
audio_0_24264	▁जस ▁ह र ▁ र ग ▁व ▁द र श त ▁ह ▁ज ▁म झ ▁ च ह ए ▁और ▁ल ल ▁व ▁द र श त ▁ह ▁ज ▁म झ ▁नह ▁ च ह ए
audio_0_19883	▁त ▁1 6 0 0 0 0 0 ▁1 9 2 0 0 0 0 ▁1 2 0 0 0 0 0 ▁ 4 7 2 0 0 0 0 ▁अब ▁यह ▁क ल ▁अन म न त ▁ब क र ▁ र ज स व ▁ह ▁ज ▁ब क र ▁ब ज ट ▁म ▁द य ▁ज ए ग ▁ ठ क ▁ह
audio_0_130778	▁त ▁अ ल ग ▁करन ▁क ▁ फ क शन ▁एक ▁व श ष ट ▁लक ड ▁ल स ट ▁पर क र ▁क ▁ ऑ प र शन ▁ह ▁ज ह ▁आपक ▁पस ▁एक ▁द ह र ▁लक ▁ल स ट ▁ह ▁और ▁ m a l l o c ▁क ▁द र न ▁य ▁ f r e e ▁क ▁द र न ▁जब ▁आप ▁स ल न ▁क ▁द र न ▁य ▁ m a l l o c ▁क ▁द र न ▁एक ▁लक ▁क ▁ ग ई ▁ल स ट ▁क ▁ह ट न ▁ च ह त ▁ह ▁जब ▁आप ▁व स त व ▁म ▁म म र ▁म ▁इस ▁ ट क ड ▁क ▁एक ▁व श ष ▁ m a l l o c ▁अन र ध ▁क ▁लए ▁आ व ट त ▁करन ▁ च ह त ▁ह
audio_0_114970	▁इसलए ▁इस ▁व श ष ▁एक स प र शन ▁द व र ▁द ▁पर ट ▁ ऑ स ल टर ▁क ▁म क स म म ▁आ उ ट प ट ▁प व र ▁द ▁जत ▁ह ▁अब ▁ च त ▁न ▁कर ▁म ▁आपक ▁थ ड ▁द र ▁म ▁इस ▁व श ष ▁एक स प र शन ▁क ▁ड र व शन ▁दख न ▁ज ▁रह ▁ह ▁लक न ▁हम ▁प ह ल ▁यह ▁पर भ ष त ▁करन ▁ च ह ए ▁क ▁यह ▁पर ▁अ ल ग ▁अ ल ग ▁ टर म ▁कय ▁ह
audio_0_169334	▁यह ▁स भ व ▁ह ▁कय क ▁यह ▁स भ व ▁ह ▁अ प ▁क स ट
