id	tgt_text
audio_0_56	▁so ▁torque ▁ is ▁ p r o p or tion al ▁to ▁you r ▁what ▁you ▁ p r o p or tion al ▁to ▁ p r o d u c t ▁of ▁fl u x ▁a nd ▁you r ▁arm at ur e ▁current ▁right ▁a nd ▁in ▁th at ▁d c ▁machine ▁fl u x ▁act ual ly ▁d e p e nd ▁ on ▁the ▁field ▁current
audio_0_12	▁so ▁ all ▁the ▁current s ▁in ▁ u nd er ▁you r ▁ all ▁the ▁conductor s ▁ u nd er ▁the ▁ n or th ▁pol e ▁fl ow ing ▁in ▁ one ▁d i r ection ▁right
audio_0_80	▁so ▁in ▁this ▁ca se ▁a nd ▁this ▁ is ▁r ▁f ▁r ▁f ▁ is ▁the ▁field ▁re si stan ce ▁this ▁ is ▁the ▁field ▁th at ▁this ▁you ▁al so ▁you ▁ca n ▁ v a r y
audio_0_66	▁the n ▁arm at ur e ▁re si stan ce ▁of ▁d c ▁motor ▁ is ▁ v er y ▁ s m all ▁there for e ▁a ▁ h u g e ▁current ▁w ill ▁fl ow ▁a nd ▁f us e ▁w ill ▁b l ow ▁ if ▁you ▁do ▁ not ▁con n e c t ▁f us e ▁some w here ▁ here ▁right
audio_0_55	▁ but ▁ t ▁ is ▁equa l ▁to ▁the n ▁this ▁ is ▁a ▁constant ▁this ▁ is ▁a ▁constant
audio_0_33	▁it ▁ is ▁m ad e ▁ at ▁m ad e ▁f r om ▁ c ent r e ▁to ▁this ▁to ▁th at ▁pa r t ▁right
audio_0_58	▁so ▁th at ▁mean s ▁you ▁are ▁a n other ▁thing ▁be for e ▁al th o u g h ▁it ▁ is ▁ not ▁m a r k ed ▁ here ▁ but ▁i ▁a m ▁ te l l ing ▁th at ▁fl u x ▁act ual ly ▁ p r o f e s si on al ▁to ▁the ▁field ▁current ▁right
audio_0_18	▁so ▁this ▁pol a rit y ▁of ▁the se ▁ t w o ▁b r us h ▁you r ▁ t w o ▁b r us hes ▁al way s ▁you ▁w ill ▁re m a i n ▁ s a m e ▁right
audio_0_69	▁ now ▁a f t er ▁th at ▁i ▁when ▁sp e ed ▁ is ▁pi ck ▁up ▁slow ly ▁a nd ▁slow ly ▁ c ut ▁the ▁re si stan ce ▁a nd ▁b r ing ▁this ▁re si stan ce ▁to ▁ 0
audio_0_59	▁th at ▁mean s ▁you r ▁torque ▁act ual ly ▁ p r o p or tion al ▁to ▁the n ▁you r ▁field ▁current ▁ p r o d u c t ▁of ▁field ▁current ▁a nd ▁arm at ur e ▁current ▁right ▁in s te ad ▁of ▁ p hi ▁we ▁are ▁m ad e ▁it ▁ is ▁i ▁f
audio_0_14	▁so ▁com mu t ator ▁se r v e s ▁to ▁r ever se ▁the ▁current ▁right ▁in ▁ e ach ▁arm at ur e ▁co i l
audio_0_73	▁so ▁this ▁ is ▁to t al ly ▁of f ▁f r om ▁the se ▁a nd ▁as ▁so on ▁as ▁you ▁clo se ▁it ▁th at ▁w ill ▁give ▁you ▁the ▁what ▁you ▁call ▁th at ▁ n o ▁ ci r c u i t ▁re si stan ce ▁ n o ▁ ex t er n al ▁ n o ▁ ex t er n al ▁re si stan ce ▁in ▁this ▁in ▁this ▁ ci r c u i t ▁as ▁so on ▁as ▁you ▁clo se ▁it
audio_0_56	▁so ▁torque ▁ is ▁ p r o p or tion al ▁to ▁you r ▁what ▁you ▁ p r o p or tion al ▁to ▁ p r o d u c t ▁of ▁fl u x ▁a nd ▁you r ▁arm at ur e ▁current ▁right ▁a nd ▁in ▁th at ▁d c ▁machine ▁fl u x ▁act ual ly ▁d e p e nd ▁ on ▁the ▁field ▁current
audio_0_12	▁so ▁ all ▁the ▁current s ▁in ▁ u nd er ▁you r ▁ all ▁the ▁conductor s ▁ u nd er ▁the ▁ n or th ▁pol e ▁fl ow ing ▁in ▁ one ▁d i r ection ▁right
audio_0_80	▁so ▁in ▁this ▁ca se ▁a nd ▁this ▁ is ▁r ▁f ▁r ▁f ▁ is ▁the ▁field ▁re si stan ce ▁this ▁ is ▁the ▁field ▁th at ▁this ▁you ▁al so ▁you ▁ca n ▁ v a r y
audio_0_66	▁the n ▁arm at ur e ▁re si stan ce ▁of ▁d c ▁motor ▁ is ▁ v er y ▁ s m all ▁there for e ▁a ▁ h u g e ▁current ▁w ill ▁fl ow ▁a nd ▁f us e ▁w ill ▁b l ow ▁ if ▁you ▁do ▁ not ▁con n e c t ▁f us e ▁some w here ▁ here ▁right
audio_0_55	▁ but ▁ t ▁ is ▁equa l ▁to ▁the n ▁this ▁ is ▁a ▁constant ▁this ▁ is ▁a ▁constant
audio_0_33	▁it ▁ is ▁m ad e ▁ at ▁m ad e ▁f r om ▁ c ent r e ▁to ▁this ▁to ▁th at ▁pa r t ▁right
audio_0_58	▁so ▁th at ▁mean s ▁you ▁are ▁a n other ▁thing ▁be for e ▁al th o u g h ▁it ▁ is ▁ not ▁m a r k ed ▁ here ▁ but ▁i ▁a m ▁ te l l ing ▁th at ▁fl u x ▁act ual ly ▁ p r o f e s si on al ▁to ▁the ▁field ▁current ▁right
audio_0_18	▁so ▁this ▁pol a rit y ▁of ▁the se ▁ t w o ▁b r us h ▁you r ▁ t w o ▁b r us hes ▁al way s ▁you ▁w ill ▁re m a i n ▁ s a m e ▁right
audio_0_69	▁ now ▁a f t er ▁th at ▁i ▁when ▁sp e ed ▁ is ▁pi ck ▁up ▁slow ly ▁a nd ▁slow ly ▁ c ut ▁the ▁re si stan ce ▁a nd ▁b r ing ▁this ▁re si stan ce ▁to ▁ 0
audio_0_59	▁th at ▁mean s ▁you r ▁torque ▁act ual ly ▁ p r o p or tion al ▁to ▁the n ▁you r ▁field ▁current ▁ p r o d u c t ▁of ▁field ▁current ▁a nd ▁arm at ur e ▁current ▁right ▁in s te ad ▁of ▁ p hi ▁we ▁are ▁m ad e ▁it ▁ is ▁i ▁f
audio_0_14	▁so ▁com mu t ator ▁se r v e s ▁to ▁r ever se ▁the ▁current ▁right ▁in ▁ e ach ▁arm at ur e ▁co i l
audio_0_73	▁so ▁this ▁ is ▁to t al ly ▁of f ▁f r om ▁the se ▁a nd ▁as ▁so on ▁as ▁you ▁clo se ▁it ▁th at ▁w ill ▁give ▁you ▁the ▁what ▁you ▁call ▁th at ▁ n o ▁ ci r c u i t ▁re si stan ce ▁ n o ▁ ex t er n al ▁ n o ▁ ex t er n al ▁re si stan ce ▁in ▁this ▁in ▁this ▁ ci r c u i t ▁as ▁so on ▁as ▁you ▁clo se ▁it
audio_0_56	▁so ▁torque ▁ is ▁ p r o p or tion al ▁to ▁you r ▁what ▁you ▁ p r o p or tion al ▁to ▁ p r o d u c t ▁of ▁fl u x ▁a nd ▁you r ▁arm at ur e ▁current ▁right ▁a nd ▁in ▁th at ▁d c ▁machine ▁fl u x ▁act ual ly ▁d e p e nd ▁ on ▁the ▁field ▁current
audio_0_12	▁so ▁ all ▁the ▁current s ▁in ▁ u nd er ▁you r ▁ all ▁the ▁conductor s ▁ u nd er ▁the ▁ n or th ▁pol e ▁fl ow ing ▁in ▁ one ▁d i r ection ▁right
