id	tgt_text
audio_0_74	▁तर ▁ग त ▁ थ ड श ▁व ढ ल ▁ इ त क य ▁लव कर त ▁लव कर ▁त ▁स प ड ल
audio_0_48	▁तर ▁ प ष ठ भ ग ▁कषतर ▁आह
audio_0_41	▁न तर ▁आ ण ▁ब र य च ▁सम तर ▁मरग ▁आहत ▁महणन ▁म ▁आ य ए ▁ ओ ल ▁ ए ▁अस व
audio_0_84	▁ह ▁व च र ▁करण य च ▁पर शन ▁आह
audio_0_44	▁तर ▁ह ▁ a ▁आह ▁व ब र ▁परत ▁मटर ▁ 2 ▁ f l ▁ह ▁फलकस ▁आह ▁आ ण ▁ a ▁ह ▁कर स ▁स क शन ल ▁ ए र य ▁आह ▁आ पण ▁ह ▁ प ह
audio_0_17	▁ज वह ▁ह ▁नयटरल अ कष ▁पर ▁करत ▁त वह ▁ह ▁ झ ट प ट ▁असत ▁त वह च ▁ह ▁ ध क य च ▁असल
audio_0_45	▁आ त ▁तर जय ▁ r ▁वर ▁ a ▁कर स ▁स क शन ल ▁फलकस ▁ प थ ▁य च ▁अ रथ ▁अस ▁आह ▁क ▁त ▁द खल ▁एक ▁स लड र ▁आह ▁त ▁ प ष ठ भ ग च ▁कषतर फ ळ ▁ 2 π ▁rl ▁आह ▁ज र ▁ l ▁च ▁ ल ब ▁असल ▁तर ▁ r ▁तर जय ▁आ ण ▁तर जय ▁ r ▁वर ▁तर जय ▁ प थ ▁असल
audio_0_86	▁अ रथ त ▁सथ त ▁ r ▁ 0 ▁न तर ▁य थ ▁ ल ग ▁असल यस ▁ k v l ▁ ल ▁य ▁सर कट मधय ▁व प र
audio_0_82	▁तर ▁आ र स ▁आह ▁ड स ▁मशन ▁स ठ ▁ r ▁ फ र च ▁लह न ▁आह ▁म ▁एक ▁पर शन ▁ ठ व ल
audio_0_1	▁य थ ▁ह ▁ प ह ▁क ▁य थ ▁ह ▁फलकस ▁ब न व त ▁आह ▁आ ण ▁ह ▁ n ▁ पल ▁आह ▁आ ण ▁य थ ▁त ▁ s ▁आह ▁य थ ▁त ▁बद ▁आह
audio_0_68	▁म ग ▁ हळ ▁ हळ ▁सर ▁ह त ▁आ ण ▁ हळ ▁ हळ ▁न तर ▁ब क ▁e m f ▁व क सत ▁हईल
audio_0_74	▁तर ▁ग त ▁ थ ड श ▁व ढ ल ▁ इ त क य ▁लव कर त ▁लव कर ▁त ▁स प ड ल
audio_0_48	▁तर ▁ प ष ठ भ ग ▁कषतर ▁आह
audio_0_41	▁न तर ▁आ ण ▁ब र य च ▁सम तर ▁मरग ▁आहत ▁महणन ▁म ▁आ य ए ▁ ओ ल ▁ ए ▁अस व
